 # Generating QMCPACK input from PYSCF checkpoint file.
 # git sha1: cd196fa67a7c3213761ba0c242586d676be31d55-dirty
 # Date/Time: Sun May  5 15:48:19 2019
 # Working directory: /p/lustre2/malone14/qmcpack_workshop_2019/day1_afqmc/07-diamond_2x2x2_kpoint_sym
 # Generating Hamiltonian and wavefunction from pyscf cell object.
Ewald components = 2.62511131804051e-13, -33.8075273415067, 21.1383239417488
Ewald components = 1.35350024670892e-151, -1.08740537387457, 0.918918948338747
 # Adding ewald correction to the energy: -1.3478914042865924
 # Time to reach Cholesky: 2.70000000e-01 s.
 # Total number of orbitals: 64
 # Each kpoint is distributed accross 1 mpi tasks.
 # Approx total memory required for orbital products: 2.38e-01 GB.
 # Calculating factorization for momentum: 0
 # Generating orbital products
 # Time to generate orbital products: 2.51083612e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  1.3436789802e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.3425096411e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                2  1.1814912082e-01  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                3  1.1029416464e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                4  1.0172936875e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                5  7.3968838868e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                6  7.3923962734e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  5.7976885739e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                8  4.3115917743e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                9  4.3020178809e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               10  4.2884588550e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  4.0765322171e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               12  3.3833533138e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               13  2.5712678947e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  2.4548541189e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
